"Nome","Endereço","Bairro","Telefone","Cep","Latitude","Longitude","Residuos","Horario","Site","Coleta"
"Rede Panvel de Farmácias","AVENIDA NILOPOLIS,543","PETROPOLIS","(51) 33304999",,-30.0385690916,-51.1919403438,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA OLAVO BARRETO VIANA,36","MOINHOS DE VENTO","(51) 32223331",,-30.0242755386,-51.2011088877,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA OTAVIO ROCHA,48","CENTRO HISTORICO","(51) 32244562",,-30.0284984734,-51.2261672431,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA OTTO NIEMEYER,601","TRISTEZA","(51) 32643860",,-30.1096503246,-51.2533814218,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA PADRE CHAGAS,306","MOINHOS DE VENTO","(51) 33116741",,-30.0246699663,-51.2031006744,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA PLINIO BRASIL MILANO,2","HIGIENOPOLIS","(51) 33429665",,-30.0219738181,-51.190603118,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA PLINIO BRASIL MILANO,1000","HIGIENOPOLIS","(51) 33377335",,-30.0205612078,-51.181034846,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA PRAIA DE BELAS,1181","PRAIA DE BELAS","(51) 32314668",,-30.0493571965,-51.2277960888,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA PRESIDENTE FRANKLIN ROOSEVELT,1308","NAVEGANTES","(51) 32220925",,-30.0112719481,-51.2041894839,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA PROFESSOR OSCAR PEREIRA,3326","GLORIA","(51) 33367356",,-30.0760372751,-51.2010407581,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA PROTASIO ALVES,2640","RIO BRANCO","(51) 33347511",,-30.043247013,-51.182607479,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA PROTASIO ALVES,525","RIO BRANCO","(51) 33317125",,-30.0384160344,-51.2029865825,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","PRAÇA QUINZE DE NOVEMBRO,38","CENTRO HISTORICO","(51) 32246367",,-30.0281098111,-51.2266854126,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA RAMIRO BARCELOS,910","FLORESTA","(51) 33119432",,-30.0268035352,-51.2091441609,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA RAMIRO BARCELOS,1115","INDEPENDENCIA","(51) 33117241",,-30.028737502,-51.2086268909,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA SANTA CECILIA,1269","SANTANA","(51) 33308632",,-30.0457701045,-51.1995631544,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA SAO PEDRO,849","SAO GERALDO","(51) 33429382",,-30.0110961753,-51.2009280367,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA SENADOR SALGADO FILHO,96","CENTRO HISTORICO","(51) 32247083",,-30.0794992807,-51.1141823088,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA SERTORIO,8000","SARANDI","(51) 33447925",,-29.9999817158,-51.1321357618,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA SETE DE SETEMBR,1126","CENTRO HISTORICO","(51) 32281314",,-30.028802005,-51.2294188889,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA SILVA SO,371","SANTA CECILIA","(51) 33322947",,-30.0408314497,-51.2041300495,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA TERESOPOLIS,3217","TERESOPOLIS","(51) 33366600",,-30.0812184372,-51.2106796917,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA TULIO DE ROSE,80","PASSO D AREIA","(51) 33622066",,-30.0226920826,-51.1617920388,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA VENANCIO AIRES,1102","CIDADE BAIXA","(51) 33888788",,-30.037278159,-51.2099695095,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA VENANCIO AIRES,655","CIDADE BAIXA","(51) 32275770",,-30.0397205464,-51.2138270963,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA VENANCIO AIRES,399","LOJA 01CIDADE BAIXA","(51) 32264564",,-30.0411035102,-51.2159372592,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA VICENTE DA FONTOURA,2759","RIO BRANCO","(51) 33286535",,-30.0375752722,-51.1958196095,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA VINTE E QUATRO DE OUTUBRO,742","INDEPENDENCIA","(51) 32220188",,-30.0245345736,-51.2008105867,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA VINTE E QUATRO DE OUTUBRO,722","INDEPENDENCIA","(51) 32686745",,-30.0246428046,-51.2010639195,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA VINTE E QUATRO DE OUTUBRO,576","INDEPENDENCIA","(51) 32221031",,-30.0256001924,-51.2021862873,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","RUA VOLUNTARIOS DA PATRIA,92","FILIAL 6CENTRO HISTORICO","(51) 32216758",,-30.0274052592,-51.2256384443,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA WENCESLAU ESCOBAR,1933","CRISTAL","(51) 33951904",,-30.1077213655,-51.2541133625,"medicamentos vencidos",,"http://panvel.com.br",
"Rede Panvel de Farmácias","AVENIDA WENCESLAU ESCOBAR,2857","CRISTAL","(51) 33466144",,-30.1136772082,-51.2549812178,"medicamentos vencidos",,"http://panvel.com.br",
"Farmacia Popular do Brasil","Rua Ramiro Barcelos,2500",,"(51) 33085728",,-30.0416291186,-51.2080364542,"medicamentos vencidos",,,
"Pharma e Cia","Rua Pinto Bandeira,472",,33428066,,-30.028529156,-51.2223319875,"medicamentos vencidos",,,
"Pharma e Cia","Rua Benjamin Constant,1879",,33428066,,-30.0174748004,-51.197611463,"medicamentos vencidos",,,
"Pharma e Cia","Rua 24 de Outubro,435",,33428066,,-30.0270130366,-51.2035664772,"medicamentos vencidos",,,
"Igreja do Rosário","Rua Vigário José Inácio,402",,,,-30.0292847907,-51.2256535677,"medicamentos não vencidos",,,
"Hospital Militar","Avenida Mariland,450",,,,-30.0184909559,-51.1942100685,,,,
